
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
    56c5:	e9 db ff ff ff       	jmp    0x56a5
    56ca:	48 ff ce             	dec    rsi
    56cd:	48 ff ce             	dec    rsi
    56d0:	48 ff ce             	dec    rsi
    56d3:	8a 06                	mov    al,BYTE PTR [rsi]
    56d5:	84 c0                	test   al,al
    56d7:	0f 84 d1 00 00 00    	je     0x57ae
    56dd:	fe 0e                	dec    BYTE PTR [rsi]
    56df:	48 ff c6             	inc    rsi
    56e2:	48 ff c6             	inc    rsi
    56e5:	48 ff c6             	inc    rsi
    56e8:	fe 06                	inc    BYTE PTR [rsi]
    56ea:	48 ff ce             	dec    rsi
    56ed:	48 ff ce             	dec    rsi
    56f0:	48 ff ce             	dec    rsi
    56f3:	48 ff ce             	dec    rsi
    56f6:	48 ff ce             	dec    rsi
    56f9:	48 ff ce             	dec    rsi
    56fc:	48 ff ce             	dec    rsi
    56ff:	48 ff ce             	dec    rsi
    5702:	48 ff ce             	dec    rsi
    5705:	48 ff ce             	dec    rsi
    5708:	48 ff ce             	dec    rsi
    570b:	48 ff ce             	dec    rsi
    570e:	8a 06                	mov    al,BYTE PTR [rsi]
    5710:	84 c0                	test   al,al
    5712:	0f 84 20 00 00 00    	je     0x5738
    5718:	48 ff ce             	dec    rsi
    571b:	48 ff ce             	dec    rsi
    571e:	48 ff ce             	dec    rsi
    5721:	48 ff ce             	dec    rsi
    5724:	48 ff ce             	dec    rsi
    5727:	48 ff ce             	dec    rsi
    572a:	48 ff ce             	dec    rsi
    572d:	48 ff ce             	dec    rsi
    5730:	48 ff ce             	dec    rsi
    5733:	e9 d6 ff ff ff       	jmp    0x570e
    5738:	48 ff c6             	inc    rsi
    573b:	48 ff c6             	inc    rsi
    573e:	48 ff c6             	inc    rsi
    5741:	8a 06                	mov    al,BYTE PTR [rsi]
    5743:	84 c0                	test   al,al
    5745:	0f 84 07 00 00 00    	je     0x5752
    574b:	fe 0e                	dec    BYTE PTR [rsi]
    574d:	e9 ef ff ff ff       	jmp    0x5741
    5752:	fe 06                	inc    BYTE PTR [rsi]
    5754:	48 ff c6             	inc    rsi
    5757:	48 ff c6             	inc    rsi
    575a:	48 ff c6             	inc    rsi
    575d:	48 ff c6             	inc    rsi
    5760:	48 ff c6             	inc    rsi
    5763:	48 ff c6             	inc    rsi
    5766:	8a 06                	mov    al,BYTE PTR [rsi]
    5768:	84 c0                	test   al,al
    576a:	0f 84 20 00 00 00    	je     0x5790
    5770:	48 ff c6             	inc    rsi
    5773:	48 ff c6             	inc    rsi
    5776:	48 ff c6             	inc    rsi
    5779:	48 ff c6             	inc    rsi
    577c:	48 ff c6             	inc    rsi
    577f:	48 ff c6             	inc    rsi
    5782:	48 ff c6             	inc    rsi
    5785:	48 ff c6             	inc    rsi
    5788:	48 ff c6             	inc    rsi
    578b:	e9 d6 ff ff ff       	jmp    0x5766
    5790:	48 ff c6             	inc    rsi
    5793:	8a 06                	mov    al,BYTE PTR [rsi]
    5795:	84 c0                	test   al,al
    5797:	0f 84 07 00 00 00    	je     0x57a4
    579d:	fe 0e                	dec    BYTE PTR [rsi]
    579f:	e9 ef ff ff ff       	jmp    0x5793
    57a4:	fe 06                	inc    BYTE PTR [rsi]
    57a6:	48 ff ce             	dec    rsi
    57a9:	e9 25 ff ff ff       	jmp    0x56d3
    57ae:	e9 db fe ff ff       	jmp    0x568e
    57b3:	fe 06                	inc    BYTE PTR [rsi]
    57b5:	48 ff c6             	inc    rsi
    57b8:	8a 06                	mov    al,BYTE PTR [rsi]
    57ba:	84 c0                	test   al,al
    57bc:	0f 84 4c 00 00 00    	je     0x580e
    57c2:	fe 0e                	dec    BYTE PTR [rsi]
    57c4:	48 ff ce             	dec    rsi
    57c7:	8a 06                	mov    al,BYTE PTR [rsi]
    57c9:	84 c0                	test   al,al
    57cb:	0f 84 20 00 00 00    	je     0x57f1
    57d1:	48 ff c6             	inc    rsi
    57d4:	48 ff c6             	inc    rsi
    57d7:	48 ff c6             	inc    rsi
    57da:	48 ff c6             	inc    rsi
    57dd:	48 ff c6             	inc    rsi
    57e0:	48 ff c6             	inc    rsi
    57e3:	48 ff c6             	inc    rsi
    57e6:	48 ff c6             	inc    rsi
    57e9:	48 ff c6             	inc    rsi
    57ec:	e9 d6 ff ff ff       	jmp    0x57c7
    57f1:	48 ff ce             	dec    rsi
    57f4:	48 ff ce             	dec    rsi
    57f7:	48 ff ce             	dec    rsi
    57fa:	48 ff ce             	dec    rsi
    57fd:	48 ff ce             	dec    rsi
    5800:	48 ff ce             	dec    rsi
    5803:	48 ff ce             	dec    rsi
    5806:	48 ff ce             	dec    rsi
    5809:	e9 aa ff ff ff       	jmp    0x57b8
    580e:	48 ff c6             	inc    rsi
    5811:	48 ff c6             	inc    rsi
    5814:	48 ff c6             	inc    rsi
    5817:	48 ff c6             	inc    rsi
    581a:	48 ff c6             	inc    rsi
    581d:	48 ff c6             	inc    rsi
    5820:	48 ff c6             	inc    rsi
    5823:	48 ff c6             	inc    rsi
    5826:	e9 e9 fc ff ff       	jmp    0x5514
    582b:	48 ff ce             	dec    rsi
    582e:	48 ff ce             	dec    rsi
    5831:	48 ff ce             	dec    rsi
    5834:	48 ff ce             	dec    rsi
    5837:	48 ff ce             	dec    rsi
    583a:	48 ff ce             	dec    rsi
    583d:	48 ff ce             	dec    rsi
    5840:	48 ff ce             	dec    rsi
    5843:	48 ff ce             	dec    rsi
    5846:	8a 06                	mov    al,BYTE PTR [rsi]
    5848:	84 c0                	test   al,al
    584a:	0f 84 20 00 00 00    	je     0x5870
    5850:	48 ff ce             	dec    rsi
    5853:	48 ff ce             	dec    rsi
    5856:	48 ff ce             	dec    rsi
    5859:	48 ff ce             	dec    rsi
    585c:	48 ff ce             	dec    rsi
    585f:	48 ff ce             	dec    rsi
    5862:	48 ff ce             	dec    rsi
    5865:	48 ff ce             	dec    rsi
    5868:	48 ff ce             	dec    rsi
    586b:	e9 d6 ff ff ff       	jmp    0x5846
    5870:	48 ff c6             	inc    rsi
    5873:	48 ff c6             	inc    rsi
    5876:	48 ff c6             	inc    rsi
    5879:	8a 06                	mov    al,BYTE PTR [rsi]
    587b:	84 c0                	test   al,al
    587d:	0f 84 1b 00 00 00    	je     0x589e
    5883:	fe 0e                	dec    BYTE PTR [rsi]
    5885:	48 ff ce             	dec    rsi
    5888:	48 ff ce             	dec    rsi
    588b:	48 ff ce             	dec    rsi
    588e:	fe 06                	inc    BYTE PTR [rsi]
    5890:	48 ff c6             	inc    rsi
    5893:	48 ff c6             	inc    rsi
    5896:	48 ff c6             	inc    rsi
    5899:	e9 db ff ff ff       	jmp    0x5879
    589e:	48 ff ce             	dec    rsi
    58a1:	48 ff ce             	dec    rsi
    58a4:	48 ff ce             	dec    rsi
    58a7:	8a 06                	mov    al,BYTE PTR [rsi]
    58a9:	84 c0                	test   al,al
    58ab:	0f 84 5b 03 00 00    	je     0x5c0c
    58b1:	fe 0e                	dec    BYTE PTR [rsi]
    58b3:	48 ff c6             	inc    rsi
    58b6:	48 ff c6             	inc    rsi
    58b9:	48 ff c6             	inc    rsi
    58bc:	fe 06                	inc    BYTE PTR [rsi]
    58be:	48 ff c6             	inc    rsi
    58c1:	48 ff c6             	inc    rsi
    58c4:	48 ff c6             	inc    rsi
    58c7:	48 ff c6             	inc    rsi
    58ca:	48 ff c6             	inc    rsi
    58cd:	48 ff c6             	inc    rsi
    58d0:	8a 06                	mov    al,BYTE PTR [rsi]
    58d2:	84 c0                	test   al,al
    58d4:	0f 84 5a 00 00 00    	je     0x5934
    58da:	48 ff c6             	inc    rsi
    58dd:	fe 06                	inc    BYTE PTR [rsi]
    58df:	48 ff c6             	inc    rsi
    58e2:	8a 06                	mov    al,BYTE PTR [rsi]
    58e4:	84 c0                	test   al,al
    58e6:	0f 84 0f 00 00 00    	je     0x58fb
    58ec:	fe 0e                	dec    BYTE PTR [rsi]
    58ee:	48 ff ce             	dec    rsi
    58f1:	fe 0e                	dec    BYTE PTR [rsi]
    58f3:	48 ff c6             	inc    rsi
    58f6:	e9 e7 ff ff ff       	jmp    0x58e2
    58fb:	48 ff ce             	dec    rsi
    58fe:	8a 06                	mov    al,BYTE PTR [rsi]
    5900:	84 c0                	test   al,al
    5902:	0f 84 0f 00 00 00    	je     0x5917
    5908:	fe 0e                	dec    BYTE PTR [rsi]
    590a:	48 ff c6             	inc    rsi
    590d:	fe 06                	inc    BYTE PTR [rsi]
    590f:	48 ff ce             	dec    rsi
    5912:	e9 e7 ff ff ff       	jmp    0x58fe
    5917:	48 ff c6             	inc    rsi
    591a:	48 ff c6             	inc    rsi
    591d:	48 ff c6             	inc    rsi
    5920:	48 ff c6             	inc    rsi
    5923:	48 ff c6             	inc    rsi
    5926:	48 ff c6             	inc    rsi
    5929:	48 ff c6             	inc    rsi
    592c:	48 ff c6             	inc    rsi
    592f:	e9 9c ff ff ff       	jmp    0x58d0
    5934:	48 ff ce             	dec    rsi
    5937:	48 ff ce             	dec    rsi
    593a:	48 ff ce             	dec    rsi
    593d:	48 ff ce             	dec    rsi
    5940:	48 ff ce             	dec    rsi
    5943:	48 ff ce             	dec    rsi
    5946:	48 ff ce             	dec    rsi
    5949:	48 ff ce             	dec    rsi
    594c:	fe 06                	inc    BYTE PTR [rsi]
    594e:	48 ff ce             	dec    rsi
    5951:	8a 06                	mov    al,BYTE PTR [rsi]
    5953:	84 c0                	test   al,al
    5955:	0f 84 f5 01 00 00    	je     0x5b50
    595b:	48 ff c6             	inc    rsi
    595e:	8a 06                	mov    al,BYTE PTR [rsi]
    5960:	84 c0                	test   al,al
    5962:	0f 84 0c 01 00 00    	je     0x5a74
    5968:	fe 0e                	dec    BYTE PTR [rsi]
    596a:	48 ff c6             	inc    rsi
    596d:	48 ff c6             	inc    rsi
    5970:	48 ff c6             	inc    rsi
    5973:	48 ff c6             	inc    rsi
    5976:	fe 06                	inc    BYTE PTR [rsi]
    5978:	48 ff ce             	dec    rsi
    597b:	48 ff ce             	dec    rsi
    597e:	8a 06                	mov    al,BYTE PTR [rsi]
    5980:	84 c0                	test   al,al
    5982:	0f 84 7e 00 00 00    	je     0x5a06
    5988:	fe 0e                	dec    BYTE PTR [rsi]
    598a:	48 ff c6             	inc    rsi
    598d:	48 ff c6             	inc    rsi
    5990:	fe 0e                	dec    BYTE PTR [rsi]
    5992:	48 ff ce             	dec    rsi
    5995:	48 ff ce             	dec    rsi
    5998:	48 ff ce             	dec    rsi
    599b:	48 ff ce             	dec    rsi
    599e:	48 ff ce             	dec    rsi
    59a1:	48 ff ce             	dec    rsi
    59a4:	48 ff ce             	dec    rsi
    59a7:	48 ff ce             	dec    rsi
    59aa:	48 ff ce             	dec    rsi
    59ad:	48 ff ce             	dec    rsi
    59b0:	48 ff ce             	dec    rsi
    59b3:	48 ff ce             	dec    rsi
    59b6:	48 ff ce             	dec    rsi
    59b9:	fe 06                	inc    BYTE PTR [rsi]
    59bb:	48 ff c6             	inc    rsi
    59be:	48 ff c6             	inc    rsi
    59c1:	48 ff c6             	inc    rsi
    59c4:	48 ff c6             	inc    rsi
    59c7:	48 ff c6             	inc    rsi
    59ca:	48 ff c6             	inc    rsi
    59cd:	48 ff c6             	inc    rsi
    59d0:	48 ff c6             	inc    rsi
    59d3:	48 ff c6             	inc    rsi
    59d6:	48 ff c6             	inc    rsi
    59d9:	8a 06                	mov    al,BYTE PTR [rsi]
    59db:	84 c0                	test   al,al
    59dd:	0f 84 1b 00 00 00    	je     0x59fe
    59e3:	fe 0e                	dec    BYTE PTR [rsi]
    59e5:	48 ff c6             	inc    rsi
    59e8:	48 ff c6             	inc    rsi
    59eb:	48 ff c6             	inc    rsi
    59ee:	fe 06                	inc    BYTE PTR [rsi]
    59f0:	48 ff ce             	dec    rsi
    59f3:	48 ff ce             	dec    rsi
    59f6:	48 ff ce             	dec    rsi
    59f9:	e9 db ff ff ff       	jmp    0x59d9
    59fe:	48 ff c6             	inc    rsi
    5a01:	e9 78 ff ff ff       	jmp    0x597e
    5a06:	48 ff ce             	dec    rsi
    5a09:	8a 06                	mov    al,BYTE PTR [rsi]
    5a0b:	84 c0                	test   al,al
    5a0d:	0f 84 59 00 00 00    	je     0x5a6c
    5a13:	fe 0e                	dec    BYTE PTR [rsi]
    5a15:	48 ff c6             	inc    rsi
    5a18:	48 ff c6             	inc    rsi
    5a1b:	48 ff c6             	inc    rsi
    5a1e:	fe 0e                	dec    BYTE PTR [rsi]
    5a20:	48 ff ce             	dec    rsi
    5a23:	48 ff ce             	dec    rsi
    5a26:	48 ff ce             	dec    rsi
    5a29:	48 ff ce             	dec    rsi
    5a2c:	48 ff ce             	dec    rsi
    5a2f:	48 ff ce             	dec    rsi
    5a32:	48 ff ce             	dec    rsi
    5a35:	48 ff ce             	dec    rsi
    5a38:	48 ff ce             	dec    rsi
    5a3b:	48 ff ce             	dec    rsi
    5a3e:	48 ff ce             	dec    rsi
    5a41:	48 ff ce             	dec    rsi
    5a44:	48 ff ce             	dec    rsi
    5a47:	fe 06                	inc    BYTE PTR [rsi]
    5a49:	48 ff c6             	inc    rsi
    5a4c:	48 ff c6             	inc    rsi
    5a4f:	48 ff c6             	inc    rsi
    5a52:	48 ff c6             	inc    rsi
    5a55:	48 ff c6             	inc    rsi
    5a58:	48 ff c6             	inc    rsi
    5a5b:	48 ff c6             	inc    rsi
    5a5e:	48 ff c6             	inc    rsi
    5a61:	48 ff c6             	inc    rsi
    5a64:	48 ff c6             	inc    rsi
    5a67:	e9 9d ff ff ff       	jmp    0x5a09
    5a6c:	48 ff ce             	dec    rsi
    5a6f:	e9 ea fe ff ff       	jmp    0x595e
    5a74:	48 ff c6             	inc    rsi
    5a77:	48 ff c6             	inc    rsi
    5a7a:	8a 06                	mov    al,BYTE PTR [rsi]
    5a7c:	84 c0                	test   al,al
    5a7e:	0f 84 7e 00 00 00    	je     0x5b02
    5a84:	fe 0e                	dec    BYTE PTR [rsi]
    5a86:	48 ff c6             	inc    rsi
    5a89:	48 ff c6             	inc    rsi
    5a8c:	fe 06                	inc    BYTE PTR [rsi]
    5a8e:	48 ff ce             	dec    rsi
    5a91:	48 ff ce             	dec    rsi
    5a94:	48 ff ce             	dec    rsi
    5a97:	8a 06                	mov    al,BYTE PTR [rsi]
    5a99:	84 c0                	test   al,al
    5a9b:	0f 84 59 00 00 00    	je     0x5afa
    5aa1:	fe 0e                	dec    BYTE PTR [rsi]
    5aa3:	48 ff c6             	inc    rsi
    5aa6:	48 ff c6             	inc    rsi
    5aa9:	48 ff c6             	inc    rsi
    5aac:	fe 0e                	dec    BYTE PTR [rsi]
    5aae:	48 ff ce             	dec    rsi
    5ab1:	48 ff ce             	dec    rsi
    5ab4:	48 ff ce             	dec    rsi
    5ab7:	48 ff ce             	dec    rsi
    5aba:	48 ff ce             	dec    rsi
    5abd:	48 ff ce             	dec    rsi
    5ac0:	48 ff ce             	dec    rsi
    5ac3:	48 ff ce             	dec    rsi
    5ac6:	48 ff ce             	dec    rsi
    5ac9:	48 ff ce             	dec    rsi
    5acc:	48 ff ce             	dec    rsi
    5acf:	48 ff ce             	dec    rsi
    5ad2:	48 ff ce             	dec    rsi
    5ad5:	fe 06                	inc    BYTE PTR [rsi]
    5ad7:	48 ff c6             	inc    rsi
    5ada:	48 ff c6             	inc    rsi
    5add:	48 ff c6             	inc    rsi
    5ae0:	48 ff c6             	inc    rsi
    5ae3:	48 ff c6             	inc    rsi
    5ae6:	48 ff c6             	inc    rsi
    5ae9:	48 ff c6             	inc    rsi
    5aec:	48 ff c6             	inc    rsi
    5aef:	48 ff c6             	inc    rsi
    5af2:	48 ff c6             	inc    rsi
    5af5:	e9 9d ff ff ff       	jmp    0x5a97
    5afa:	48 ff c6             	inc    rsi
    5afd:	e9 78 ff ff ff       	jmp    0x5a7a
    5b02:	48 ff ce             	dec    rsi
    5b05:	8a 06                	mov    al,BYTE PTR [rsi]
    5b07:	84 c0                	test   al,al
    5b09:	0f 84 1b 00 00 00    	je     0x5b2a
    5b0f:	fe 0e                	dec    BYTE PTR [rsi]
    5b11:	48 ff c6             	inc    rsi
    5b14:	48 ff c6             	inc    rsi
    5b17:	48 ff c6             	inc    rsi
    5b1a:	fe 06                	inc    BYTE PTR [rsi]
    5b1c:	48 ff ce             	dec    rsi
    5b1f:	48 ff ce             	dec    rsi
    5b22:	48 ff ce             	dec    rsi
    5b25:	e9 db ff ff ff       	jmp    0x5b05
    5b2a:	48 ff ce             	dec    rsi
    5b2d:	48 ff ce             	dec    rsi
    5b30:	48 ff ce             	dec    rsi
    5b33:	48 ff ce             	dec    rsi
    5b36:	48 ff ce             	dec    rsi
    5b39:	48 ff ce             	dec    rsi
    5b3c:	48 ff ce             	dec    rsi
    5b3f:	48 ff ce             	dec    rsi
